Bruker AXS Handheld Inc. S1PXRF Spectrum ,
Label,n97b-1-A
Duration Time,120
Ambient Temperature,92
Detector Temperature,-40
Valid Accumulated Counts,191063
Raw Accumulated Counts,238759
Valid Count Last Packet,1558
Raw Count Last Packet,1960
Live Time,112.904121
HV DAC,159
HV ADC,40
Filament DAC,181
Filament ADC,27.9
Pulse Length,201
Pulse Period,254
Filter,1
eV per channel,20
Number of Channels,2048
Vacuum,764
Channel#,Intensity
0,169
1,177
2,137
3,110
4,72
5,54
6,23
7,22
8,16
9,7
10,5
11,6
12,2
13,1
14,0
15,1
16,0
17,2
18,0
19,2
20,3
21,1
22,3
23,5
24,4
25,13
26,7
27,9
28,30
29,31
30,45
31,50
32,72
33,78
34,77
35,83
36,83
37,69
38,112
39,108
40,106
41,114
42,77
43,111
44,91
45,94
46,94
47,105
48,105
49,103
50,91
51,100
52,103
53,96
54,81
55,123
56,104
57,127
58,125
59,134
60,127
61,113
62,111
63,114
64,121
65,137
66,137
67,114
68,137
69,106
70,122
71,99
72,106
73,106
74,134
75,119
76,101
77,134
78,124
79,109
80,106
81,89
82,103
83,93
84,102
85,103
86,97
87,113
88,110
89,96
90,91
91,85
92,110
93,109
94,103
95,100
96,92
97,91
98,118
99,94
100,101
101,86
102,96
103,85
104,73
105,94
106,81
107,86
108,97
109,91
110,91
111,81
112,88
113,75
114,76
115,89
116,72
117,76
118,70
119,77
120,83
121,83
122,88
123,74
124,83
125,55
126,83
127,72
128,79
129,83
130,65
131,72
132,69
133,74
134,61
135,54
136,76
137,77
138,73
139,72
140,70
141,61
142,54
143,66
144,57
145,57
146,72
147,65
148,52
149,65
150,48
151,65
152,57
153,55
154,44
155,61
156,60
157,63
158,43
159,55
160,55
161,50
162,48
163,51
164,49
165,43
166,50
167,50
168,56
169,50
170,51
171,40
172,36
173,35
174,46
175,41
176,41
177,29
178,48
179,33
180,33
181,38
182,37
183,47
184,35
185,41
186,37
187,34
188,39
189,28
190,25
191,24
192,25
193,31
194,21
195,32
196,29
197,30
198,25
199,23
200,24
201,25
202,22
203,34
204,19
205,21
206,13
207,14
208,19
209,24
210,19
211,21
212,21
213,25
214,11
215,15
216,22
217,25
218,28
219,32
220,41
221,51
222,64
223,88
224,105
225,76
226,116
227,112
228,87
229,83
230,63
231,56
232,47
233,47
234,37
235,23
236,17
237,18
238,16
239,19
240,15
241,22
242,29
243,20
244,20
245,33
246,28
247,31
248,23
249,21
250,23
251,17
252,12
253,22
254,5
255,13
256,12
257,17
258,9
259,8
260,9
261,6
262,5
263,15
264,7
265,7
266,12
267,10
268,6
269,14
270,15
271,20
272,19
273,11
274,12
275,14
276,10
277,9
278,11
279,11
280,6
281,9
282,7
283,5
284,8
285,9
286,6
287,8
288,10
289,7
290,8
291,5
292,4
293,7
294,11
295,8
296,5
297,13
298,7
299,12
300,9
301,6
302,6
303,5
304,8
305,5
306,4
307,12
308,8
309,23
310,34
311,46
312,46
313,82
314,131
315,155
316,224
317,271
318,276
319,318
320,315
321,307
322,287
323,256
324,204
325,176
326,149
327,114
328,83
329,74
330,39
331,23
332,22
333,16
334,11
335,8
336,6
337,5
338,5
339,7
340,6
341,4
342,15
343,6
344,14
345,18
346,26
347,29
348,44
349,35
350,43
351,55
352,57
353,50
354,49
355,54
356,65
357,43
358,37
359,28
360,23
361,20
362,20
363,9
364,8
365,13
366,9
367,16
368,13
369,18
370,27
371,24
372,34
373,28
374,20
375,33
376,27
377,25
378,19
379,16
380,22
381,16
382,11
383,8
384,6
385,9
386,4
387,5
388,5
389,8
390,8
391,6
392,5
393,8
394,12
395,6
396,6
397,14
398,15
399,22
400,16
401,15
402,10
403,17
404,22
405,20
406,23
407,6
408,11
409,8
410,10
411,10
412,10
413,13
414,14
415,11
416,9
417,7
418,6
419,7
420,12
421,8
422,11
423,11
424,11
425,11
426,12
427,13
428,18
429,19
430,14
431,16
432,21
433,30
434,18
435,16
436,18
437,16
438,14
439,7
440,11
441,9
442,4
443,8
444,8
445,8
446,10
447,8
448,9
449,7
450,3
451,7
452,6
453,4
454,13
455,11
456,12
457,16
458,9
459,23
460,11
461,18
462,11
463,20
464,11
465,28
466,9
467,9
468,12
469,7
470,8
471,5
472,11
473,8
474,14
475,5
476,8
477,8
478,12
479,13
480,11
481,13
482,12
483,13
484,8
485,5
486,6
487,8
488,5
489,11
490,5
491,10
492,7
493,9
494,10
495,8
496,5
497,5
498,9
499,6
500,7
501,5
502,9
503,3
504,9
505,6
506,7
507,9
508,6
509,9
510,11
511,6
512,3
513,3
514,7
515,2
516,8
517,7
518,10
519,10
520,13
521,8
522,9
523,14
524,9
525,19
526,11
527,16
528,16
529,16
530,12
531,12
532,8
533,10
534,10
535,8
536,7
537,6
538,2
539,4
540,6
541,2
542,4
543,6
544,4
545,4
546,8
547,3
548,3
549,4
550,4
551,3
552,1
553,5
554,4
555,4
556,6
557,8
558,7
559,2
560,5
561,4
562,2
563,8
564,4
565,3
566,2
567,6
568,6
569,2
570,1
571,2
572,1
573,4
574,3
575,1
576,5
577,4
578,3
579,1
580,5
581,2
582,2
583,7
584,6
585,4
586,2
587,1
588,6
589,2
590,2
591,4
592,4
593,4
594,5
595,1
596,4
597,3
598,7
599,4
600,3
601,1
602,3
603,5
604,2
605,2
606,3
607,5
608,5
609,3
610,3
611,2
612,7
613,5
614,7
615,5
616,4
617,4
618,3
619,6
620,8
621,4
622,8
623,10
624,11
625,3
626,16
627,15
628,12
629,23
630,18
631,20
632,13
633,13
634,16
635,17
636,13
637,7
638,10
639,12
640,14
641,15
642,8
643,13
644,17
645,17
646,20
647,19
648,13
649,25
650,11
651,14
652,16
653,12
654,20
655,17
656,11
657,10
658,6
659,8
660,21
661,19
662,17
663,15
664,23
665,17
666,30
667,26
668,34
669,27
670,31
671,43
672,48
673,26
674,29
675,19
676,32
677,20
678,10
679,22
680,10
681,13
682,5
683,12
684,7
685,10
686,7
687,4
688,5
689,7
690,8
691,11
692,8
693,9
694,11
695,21
696,18
697,22
698,21
699,23
700,37
701,50
702,58
703,68
704,81
705,61
706,91
707,76
708,91
709,89
710,90
711,66
712,69
713,64
714,61
715,48
716,37
717,27
718,12
719,16
720,12
721,12
722,12
723,7
724,8
725,6
726,4
727,9
728,4
729,4
730,8
731,9
732,9
733,11
734,14
735,20
736,17
737,22
738,24
739,20
740,27
741,38
742,36
743,54
744,49
745,48
746,55
747,50
748,51
749,52
750,33
751,48
752,43
753,40
754,33
755,32
756,28
757,16
758,22
759,17
760,20
761,16
762,12
763,11
764,12
765,15
766,12
767,23
768,13
769,13
770,27
771,24
772,35
773,47
774,57
775,69
776,84
777,136
778,156
779,224
780,245
781,295
782,361
783,410
784,502
785,526
786,555
787,575
788,618
789,601
790,557
791,494
792,454
793,400
794,335
795,302
796,206
797,205
798,126
799,123
800,98
801,69
802,57
803,39
804,41
805,28
806,24
807,25
808,33
809,32
810,26
811,27
812,25
813,24
814,27
815,21
816,30
817,30
818,29
819,38
820,34
821,27
822,38
823,42
824,61
825,78
826,67
827,83
828,62
829,85
830,83
831,91
832,77
833,75
834,59
835,61
836,59
837,53
838,50
839,48
840,29
841,27
842,20
843,23
844,22
845,22
846,20
847,13
848,24
849,19
850,14
851,21
852,11
853,23
854,21
855,24
856,20
857,17
858,24
859,14
860,33
861,24
862,33
863,21
864,37
865,33
866,47
867,35
868,43
869,48
870,44
871,55
872,64
873,83
874,78
875,72
876,69
877,85
878,101
879,97
880,122
881,126
882,119
883,116
884,143
885,121
886,92
887,113
888,92
889,92
890,97
891,81
892,75
893,54
894,60
895,47
896,45
897,46
898,32
899,45
900,39
901,36
902,43
903,37
904,36
905,43
906,40
907,39
908,32
909,39
910,34
911,35
912,25
913,40
914,26
915,29
916,45
917,36
918,47
919,44
920,35
921,52
922,40
923,49
924,54
925,51
926,41
927,49
928,60
929,60
930,61
931,52
932,65
933,71
934,84
935,75
936,70
937,85
938,76
939,62
940,71
941,71
942,104
943,97
944,86
945,105
946,111
947,110
948,100
949,130
950,118
951,97
952,124
953,110
954,116
955,125
956,128
957,116
958,111
959,121
960,118
961,107
962,98
963,115
964,109
965,99
966,92
967,92
968,98
969,96
970,81
971,83
972,108
973,96
974,71
975,71
976,83
977,92
978,80
979,80
980,72
981,68
982,73
983,94
984,86
985,65
986,63
987,64
988,66
989,63
990,79
991,58
992,62
993,61
994,64
995,73
996,73
997,70
998,62
999,96
1000,82
1001,82
1002,85
1003,108
1004,112
1005,114
1006,108
1007,104
1008,96
1009,120
1010,99
1011,118
1012,119
1013,120
1014,111
1015,99
1016,85
1017,110
1018,93
1019,77
1020,91
1021,84
1022,61
1023,78
1024,71
1025,73
1026,71
1027,82
1028,70
1029,74
1030,66
1031,66
1032,72
1033,69
1034,80
1035,93
1036,79
1037,74
1038,82
1039,80
1040,93
1041,98
1042,75
1043,75
1044,109
1045,76
1046,94
1047,116
1048,102
1049,94
1050,100
1051,102
1052,89
1053,106
1054,104
1055,107
1056,120
1057,114
1058,120
1059,112
1060,124
1061,112
1062,118
1063,129
1064,126
1065,123
1066,127
1067,127
1068,124
1069,149
1070,142
1071,127
1072,117
1073,130
1074,136
1075,126
1076,149
1077,119
1078,126
1079,111
1080,121
1081,120
1082,129
1083,135
1084,127
1085,129
1086,112
1087,105
1088,137
1089,118
1090,123
1091,115
1092,115
1093,114
1094,120
1095,107
1096,114
1097,105
1098,121
1099,126
1100,100
1101,93
1102,108
1103,125
1104,124
1105,111
1106,132
1107,107
1108,105
1109,128
1110,120
1111,97
1112,108
1113,88
1114,107
1115,107
1116,124
1117,124
1118,132
1119,123
1120,120
1121,112
1122,118
1123,115
1124,113
1125,115
1126,130
1127,121
1128,106
1129,116
1130,149
1131,127
1132,145
1133,135
1134,144
1135,161
1136,150
1137,160
1138,159
1139,140
1140,145
1141,139
1142,152
1143,145
1144,141
1145,149
1146,141
1147,160
1148,138
1149,135
1150,139
1151,130
1152,117
1153,147
1154,126
1155,149
1156,120
1157,145
1158,118
1159,138
1160,138
1161,144
1162,127
1163,144
1164,140
1165,148
1166,144
1167,145
1168,115
1169,135
1170,132
1171,139
1172,157
1173,151
1174,126
1175,127
1176,145
1177,143
1178,147
1179,141
1180,132
1181,166
1182,149
1183,139
1184,140
1185,122
1186,138
1187,153
1188,142
1189,133
1190,144
1191,153
1192,157
1193,155
1194,139
1195,153
1196,153
1197,163
1198,152
1199,145
1200,154
1201,170
1202,164
1203,160
1204,155
1205,146
1206,154
1207,173
1208,155
1209,180
1210,166
1211,149
1212,157
1213,168
1214,171
1215,175
1216,183
1217,140
1218,178
1219,188
1220,176
1221,157
1222,170
1223,197
1224,166
1225,175
1226,169
1227,157
1228,170
1229,165
1230,177
1231,178
1232,175
1233,162
1234,156
1235,195
1236,182
1237,202
1238,175
1239,197
1240,163
1241,173
1242,182
1243,196
1244,184
1245,208
1246,214
1247,204
1248,176
1249,194
1250,216
1251,211
1252,229
1253,217
1254,205
1255,226
1256,215
1257,202
1258,244
1259,210
1260,220
1261,218
1262,229
1263,219
1264,228
1265,223
1266,233
1267,215
1268,239
1269,237
1270,212
1271,217
1272,206
1273,220
1274,200
1275,203
1276,204
1277,218
1278,197
1279,180
1280,225
1281,206
1282,187
1283,224
1284,198
1285,195
1286,221
1287,222
1288,199
1289,225
1290,208
1291,179
1292,204
1293,220
1294,211
1295,215
1296,239
1297,234
1298,214
1299,226
1300,219
1301,210
1302,213
1303,223
1304,231
1305,216
1306,222
1307,238
1308,245
1309,229
1310,221
1311,217
1312,224
1313,215
1314,222
1315,247
1316,217
1317,197
1318,247
1319,239
1320,230
1321,230
1322,245
1323,233
1324,257
1325,225
1326,219
1327,225
1328,224
1329,219
1330,206
1331,228
1332,192
1333,227
1334,251
1335,213
1336,231
1337,244
1338,228
1339,209
1340,235
1341,227
1342,219
1343,263
1344,252
1345,224
1346,208
1347,233
1348,239
1349,216
1350,247
1351,243
1352,201
1353,243
1354,237
1355,234
1356,241
1357,252
1358,230
1359,249
1360,238
1361,241
1362,257
1363,247
1364,248
1365,243
1366,248
1367,245
1368,243
1369,276
1370,243
1371,238
1372,259
1373,233
1374,268
1375,258
1376,259
1377,266
1378,280
1379,244
1380,257
1381,245
1382,256
1383,257
1384,206
1385,278
1386,259
1387,228
1388,235
1389,270
1390,243
1391,232
1392,257
1393,256
1394,250
1395,262
1396,249
1397,277
1398,233
1399,254
1400,243
1401,273
1402,277
1403,252
1404,247
1405,268
1406,268
1407,241
1408,256
1409,260
1410,264
1411,249
1412,237
1413,281
1414,240
1415,253
1416,249
1417,240
1418,285
1419,263
1420,279
1421,233
1422,263
1423,280
1424,277
1425,301
1426,236
1427,252
1428,240
1429,276
1430,231
1431,257
1432,248
1433,290
1434,253
1435,236
1436,263
1437,246
1438,256
1439,255
1440,257
1441,265
1442,273
1443,268
1444,241
1445,270
1446,296
1447,243
1448,253
1449,271
1450,262
1451,257
1452,258
1453,261
1454,237
1455,266
1456,210
1457,232
1458,255
1459,250
1460,237
1461,253
1462,238
1463,262
1464,254
1465,285
1466,268
1467,292
1468,261
1469,239
1470,261
1471,238
1472,245
1473,248
1474,248
1475,281
1476,228
1477,243
1478,244
1479,247
1480,230
1481,249
1482,253
1483,274
1484,244
1485,250
1486,246
1487,223
1488,223
1489,251
1490,261
1491,241
1492,246
1493,255
1494,249
1495,234
1496,250
1497,260
1498,254
1499,261
1500,243
1501,247
1502,238
1503,225
1504,245
1505,250
1506,249
1507,238
1508,252
1509,245
1510,238
1511,249
1512,250
1513,236
1514,230
1515,252
1516,239
1517,242
1518,235
1519,270
1520,252
1521,228
1522,233
1523,257
1524,234
1525,247
1526,243
1527,246
1528,253
1529,229
1530,211
1531,225
1532,229
1533,267
1534,251
1535,223
1536,227
1537,228
1538,221
1539,214
1540,210
1541,228
1542,237
1543,232
1544,231
1545,237
1546,209
1547,262
1548,261
1549,218
1550,249
1551,226
1552,248
1553,237
1554,253
1555,227
1556,220
1557,235
1558,201
1559,218
1560,217
1561,213
1562,233
1563,217
1564,210
1565,224
1566,221
1567,235
1568,214
1569,225
1570,236
1571,222
1572,232
1573,213
1574,201
1575,205
1576,212
1577,208
1578,215
1579,209
1580,212
1581,190
1582,204
1583,219
1584,210
1585,208
1586,200
1587,200
1588,182
1589,234
1590,209
1591,231
1592,201
1593,197
1594,198
1595,194
1596,198
1597,194
1598,198
1599,205
1600,230
1601,213
1602,201
1603,229
1604,216
1605,213
1606,214
1607,207
1608,190
1609,189
1610,192
1611,200
1612,204
1613,210
1614,182
1615,206
1616,178
1617,175
1618,180
1619,193
1620,175
1621,194
1622,183
1623,165
1624,187
1625,170
1626,157
1627,192
1628,184
1629,180
1630,169
1631,183
1632,196
1633,171
1634,166
1635,193
1636,163
1637,172
1638,168
1639,176
1640,174
1641,150
1642,160
1643,187
1644,156
1645,169
1646,154
1647,143
1648,144
1649,180
1650,170
1651,158
1652,158
1653,169
1654,139
1655,187
1656,139
1657,128
1658,149
1659,149
1660,153
1661,158
1662,167
1663,183
1664,165
1665,134
1666,145
1667,145
1668,145
1669,137
1670,161
1671,122
1672,119
1673,140
1674,156
1675,129
1676,133
1677,149
1678,134
1679,145
1680,127
1681,139
1682,133
1683,134
1684,134
1685,114
1686,120
1687,131
1688,146
1689,131
1690,123
1691,120
1692,125
1693,132
1694,135
1695,127
1696,116
1697,123
1698,121
1699,124
1700,113
1701,103
1702,106
1703,115
1704,92
1705,104
1706,105
1707,116
1708,111
1709,107
1710,97
1711,108
1712,97
1713,102
1714,108
1715,102
1716,97
1717,94
1718,100
1719,93
1720,95
1721,108
1722,91
1723,93
1724,100
1725,101
1726,98
1727,95
1728,104
1729,92
1730,79
1731,79
1732,88
1733,78
1734,81
1735,69
1736,69
1737,75
1738,82
1739,91
1740,86
1741,77
1742,83
1743,82
1744,81
1745,74
1746,66
1747,65
1748,63
1749,63
1750,75
1751,71
1752,68
1753,67
1754,75
1755,65
1756,69
1757,66
1758,74
1759,51
1760,56
1761,61
1762,57
1763,58
1764,55
1765,63
1766,56
1767,54
1768,54
1769,60
1770,62
1771,60
1772,45
1773,55
1774,48
1775,57
1776,47
1777,51
1778,63
1779,48
1780,47
1781,37
1782,44
1783,51
1784,58
1785,45
1786,58
1787,41
1788,45
1789,54
1790,40
1791,49
1792,48
1793,42
1794,34
1795,36
1796,51
1797,35
1798,47
1799,42
1800,27
1801,48
1802,42
1803,50
1804,45
1805,35
1806,25
1807,40
1808,40
1809,44
1810,34
1811,40
1812,41
1813,42
1814,27
1815,33
1816,32
1817,32
1818,38
1819,27
1820,43
1821,32
1822,38
1823,41
1824,35
1825,46
1826,41
1827,34
1828,37
1829,41
1830,27
1831,39
1832,27
1833,24
1834,41
1835,36
1836,25
1837,25
1838,35
1839,24
1840,38
1841,28
1842,35
1843,18
1844,30
1845,42
1846,27
1847,15
1848,25
1849,30
1850,32
1851,27
1852,29
1853,28
1854,30
1855,28
1856,28
1857,24
1858,28
1859,17
1860,31
1861,24
1862,19
1863,23
1864,22
1865,22
1866,16
1867,25
1868,21
1869,21
1870,20
1871,20
1872,21
1873,17
1874,26
1875,25
1876,19
1877,14
1878,19
1879,15
1880,16
1881,17
1882,14
1883,20
1884,12
1885,19
1886,20
1887,25
1888,18
1889,18
1890,19
1891,15
1892,15
1893,16
1894,19
1895,16
1896,8
1897,13
1898,17
1899,14
1900,16
1901,11
1902,14
1903,16
1904,17
1905,18
1906,10
1907,8
1908,18
1909,12
1910,10
1911,15
1912,12
1913,10
1914,8
1915,13
1916,11
1917,20
1918,11
1919,15
1920,11
1921,8
1922,7
1923,13
1924,8
1925,8
1926,13
1927,11
1928,8
1929,9
1930,7
1931,7
1932,11
1933,6
1934,2
1935,8
1936,6
1937,4
1938,6
1939,6
1940,6
1941,4
1942,6
1943,3
1944,5
1945,2
1946,5
1947,2
1948,2
1949,3
1950,3
1951,4
1952,5
1953,3
1954,2
1955,2
1956,1
1957,3
1958,1
1959,4
1960,4
1961,5
1962,0
1963,2
1964,4
1965,0
1966,3
1967,5
1968,4
1969,1
1970,2
1971,0
1972,1
1973,2
1974,0
1975,0
1976,3
1977,0
1978,0
1979,2
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,1
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,2
2035,0
2036,1
2037,0
2038,0
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
